# Immutable import manifest v1
# legacy-commit 1e71421d66baac15c8c5264e8f29b5f80122f50e
# legacy-tree f3191ab707c8a957d1bb5fe142e74fc624fe6661
# pg-sql-tree 50e1376d16796e5f05db88d99dab42252a9f78a4
# pg-oracle-tree 0780d057e4d54db150d0f388c45a720a825bcbcf
# postgres-gitlink 6d396980fc5aed4f1a525e0bd75cb16b25ed40ca
# source-checkpoint e97d3c3570c2a04ca9a233334b46d3f443800a5a
# section<TAB>mode<TAB>object-id<TAB>target-path
pg-sql	100644	5e1f229a34cf8c12daefac0df4e0f29c7982c264	src/ast/ddl/table.rs
pg-sql	100644	c27a2e7f5e633db806b926368f0efd021054bf2c	src/ast/ddl/tablespace.rs
pg-sql	100644	47703bf25e33b6021628f5306bf38dd750d15845	src/ast/ddl/text_search.rs
pg-sql	100644	e1f3871a8662fddfd1d34b996b294aefab914e39	src/ast/ddl/transform.rs
pg-sql	100644	99badc30a25efe086518b7f988bba4c1954c94b4	src/ast/ddl/trigger.rs
pg-sql	100644	aa37258f00f44b81145445ee721ee5f6b7307ae6	src/ast/ddl/type.rs
pg-sql	100644	b86edcb972777ab94d9df1e19d7c5c93f65fdd8c	src/ast/ddl/view.rs
pg-sql	100644	cb1abc62056e287f63a96e7638ad5aaee7e17a70	src/ast/dml/delete.rs
pg-sql	100644	7cde66d4884dcddbfe36ed09deb707270c3f04ef	src/ast/dml/insert.rs
pg-sql	100644	9fcaaae34b9f061301035d208b5eff660af0619a	src/ast/dml/merge.rs
pg-sql	100644	67083474390c964e8ae9d0b64f37d19aa5103154	src/ast/dml/mod.rs
pg-sql	100644	615045d6b07edbe609ad0c9059f73735c3aa6775	src/ast/dml/select.rs
pg-sql	100644	ce5ab4144690bdfca93730c8744320ad480f1fb6	src/ast/dml/update.rs
pg-sql	100644	7471bc4bb70554d3d01bdaf589a0bb4da45d2931	src/ast/dml/values.rs
pg-sql	100644	5a5adfe06c9b38de68ddad4288fa1997b237f3e6	src/ast/file.rs
pg-sql	100644	ccc530da48842299d34adf055e87a04e3c5ad717	src/ast/mod.rs
pg-sql	100644	e452e0aed2ca9fd477eb00ccda6a227fb46f4c81	src/ast/session/discard.rs
pg-sql	100644	6c80da280927e9e0b990bbb8d140717a10b4c748	src/ast/session/mod.rs
pg-sql	100644	ab6b4bbf3e62fb422ca50c5cfe50248b21a303cb	src/ast/session/notify.rs
pg-sql	100644	4757792b619e8156be01a239738eff8939df521c	src/ast/session/set_reset.rs
pg-sql	100644	56e561223d235e55682478bb050e179db331624b	src/ast/shared/expr.rs
pg-sql	100644	99390f5e2d58f91c9b9c5e55816321c322c19684	src/ast/shared/flags.rs
pg-sql	100644	7366a1cc86b3a7c428047161c118871ec0edb261	src/ast/shared/mod.rs
pg-sql	100644	b2f3baa31fdcc82b94175e300adf9433401412bd	src/ast/shared/names.rs
pg-sql	100644	3f71913b22d7561d4e0dc08ef1bdf631ef2946af	src/ast/shared/numbers.rs
pg-sql	100644	70688a56033ab8ef47d6982db0ad78a62d6f2f46	src/ast/shared/with_clause.rs
pg-sql	100644	9d08a6e4e85fd4b21ef295924e79c2a0fa85e80f	src/ast/tcl/mod.rs
pg-sql	100644	436d9d42bc886171701058ea918d9cb69e23c579	src/ast/tcl/prepared.rs
pg-sql	100644	41a10ec45095d5ada8c898d056d47f61b1683ca1	src/ast/tcl/savepoint.rs
pg-sql	100644	334fa55ff2b59cd9d811fc62b4f2a94ff933320e	src/ast/tcl/transaction.rs
pg-sql	100644	bdf4432a8df77de65dcd5999cc24b0b8cb9070f5	src/ast/test_support.rs
pg-sql	100644	02c8f677d988fbfea7c03894b952b84662e471e4	src/ast/utility/analyze.rs
pg-sql	100644	359ddc44244419ab0973c56022a2ffa210f35b2b	src/ast/utility/checkpoint.rs
pg-sql	100644	79d87dd1bf42178e98e35c29a37009c72ad33999	src/ast/utility/cluster.rs
pg-sql	100644	752d2faa28977bb83a9bc07193695f55f934e17a	src/ast/utility/comment.rs
pg-sql	100644	48dffa457467a13e9fc8d336682317db797d81de	src/ast/utility/copy.rs
pg-sql	100644	563dbaf70c5fac8ecd2a08318d65622bf330facb	src/ast/utility/do.rs
pg-sql	100644	93bc37b7e7af8391d060d6daee61801f45f9f947	src/ast/utility/explain.rs
pg-sql	100644	05e665ce38fe3a84a0eddce330e3937f3e84622f	src/ast/utility/grant.rs
pg-sql	100644	990213c8974381bb96ebec80730745feb8a6c886	src/ast/utility/lock.rs
pg-sql	100644	9aeb9fe552d1bc2cf240236236bc04628680cd0c	src/ast/utility/mod.rs
pg-sql	100644	585ff5e561c9eb91c9f862c2fda5d8a51e09193d	src/ast/utility/ownership.rs
pg-sql	100644	5ea7b204bc0ee7624dba5f6c888292498a9e67b6	src/ast/utility/refresh.rs
pg-sql	100644	188b2a59e8454075eff5b88652c4dde20c057f26	src/ast/utility/reindex.rs
pg-sql	100644	60996c69f752a869447f648cca02064c827db13f	src/ast/utility/truncate.rs
pg-sql	100644	74692c0e66d1f8c3e43343268ce6fe6a60de98cb	src/ast/utility/vacuum.rs
pg-sql	100644	9de04a1e8c435e5c5568d4a80fef18fa2e86d005	src/bench_data.rs
pg-sql	100644	a04541ca664ff90fd9273bdf993533efc3ee8466	src/bin/depth_probe.rs
pg-sql	100644	9ccf898a633d64dd6aa9a8b0b72af1796b9fe186	src/bin/flame_report.rs
pg-sql	100644	865da480cf5ac2f7aaa95c3cd17d1d0562cecb9b	src/bin/flame_target.rs
pg-sql	100644	25e91ee301c3a648f00e4303b9863d1439c4494d	src/bin/gen_stress.rs
pg-sql	100644	d6527e0cff76736f6b24f0fbba0398e346ec286c	src/flame.rs
pg-sql	100644	8f282633d5edd7e3357bd2eecd259d440bb86c21	src/flame_report.rs
pg-sql	100644	9e514417fdcd5ece3092495e6b8ef637c4088546	src/flame_report/git.rs
pg-sql	100644	4600925759407eaa81220f721dff83f0547fd214	src/flame_report/host.rs
pg-sql	100644	8f55bf29ed3138f6aa45ea4a9b05bf07a0f78ccd	src/flame_report/orchestrator.rs
pg-sql	100644	f4de4f54cfeb6de16312f0acd189a2def96202c9	src/flame_report/profiler.rs
pg-sql	100644	c68e0853c39e1f375c732529fa3b535f37a98219	src/flame_report/render.rs
pg-sql	100644	88742504d14f83541f93e85e9769c3bde97ccb3f	src/formatter.rs
pg-sql	100644	62ea5ed328205c8dde25269ced6f663e1c256c24	src/generated/first_set.rs
pg-sql	100644	b04d0cfdd21e97618bea31af23410cdb27c675d5	src/lib.rs
pg-sql	100644	74aa63e3d07c15ea966540c6f0134c97dac3fd51	src/main.rs
pg-sql	100644	9baceb1df2704c066efabe33ddac091be0a2cbb7	src/tokens.rs
pg-sql	100644	3b6b892eb2cc6ee1f115c14d91b1afa90b66390f	tests/differential.rs
pg-sql	100644	2058180bf5178de92edbe78210b0c82d1f4c2684	tests/fmt.rs
pg-sql	100644	95a5061c7ef36a260a04e04d131fea243c78a276	tests/fmt/case_when.golden.sql
pg-sql	100644	78d0c60a7370e4ca8de8e4f50a4c5523999675f9	tests/fmt/case_when.input.sql
pg-sql	100644	2f3c6931f54aeebe5253683b22ec3b9e803e4bb5	tests/fmt/cte_with.golden.sql
pg-sql	100644	0054bed9335477006799e1d393198d209178d179	tests/fmt/cte_with.input.sql
pg-sql	100644	b5fdbc2f4528e720242502f9bd5427e63080d396	tests/fmt/join_chain.golden.sql
pg-sql	100644	29b452ed3eeea854268e8a8788805ded7bb88a93	tests/fmt/join_chain.input.sql
pg-sql	100644	83bf1b37848ba425ceaf3400db3d5c1deebb3833	tests/fmt/keyword_case.golden.sql
pg-sql	100644	b8ac46ce3e3a9aef669d300ed0847da3a90e3ee9	tests/fmt/keyword_case.input.sql
pg-sql	100644	42e575129c0729abce40206d33ac7cc8ca38eb41	tests/fmt/max_width_forces_break.golden.sql
pg-sql	100644	28ff8828209bcb0d8143c455d5fc21ca14f228e3	tests/fmt/max_width_forces_break.input.sql
pg-sql	100644	62075b759d069daa88d664683cc57c814a93bb00	tests/fmt/nested_subquery.golden.sql
pg-sql	100644	4a0b448be1e7b569d75d4348ed47ecb33689bfde	tests/fmt/nested_subquery.input.sql
pg-sql	100644	573a2f1006df12a212a06cbc1cb8667fe730316a	tests/fmt/select_simple.golden.sql
pg-sql	100644	c66a928e464ed9080e4274eee7b525e418ca4b8b	tests/fmt/select_simple.input.sql
pg-sql	100644	8bca9375bfe4879bcfd765a0c7773fcf04c96d29	tests/fmt/select_star_from.golden.sql
pg-sql	100644	d60e1c3aed0be5eee2b107f49696bb14d10726d2	tests/fmt/select_star_from.input.sql
pg-sql	100644	662b517a3ced1e00105d65e9b64862258c5440fc	tests/fmt/select_where.golden.sql
pg-sql	100644	42c1143e9676a9b5ac4d92238b9923ea1c7fbfbd	tests/fmt/select_where.input.sql
pg-sql	100644	83bf1b37848ba425ceaf3400db3d5c1deebb3833	tests/fmt/uppercase_off.golden.sql
pg-sql	100644	c10a63048bf17a09d8865bf0e132df83024c5d82	tests/fmt/uppercase_off.input.sql
pg-sql	100644	5e09a8f39d6408226acb2c3d6415f5ebeb63b271	tests/support/diff_check.rs
pg-sql	100644	a94fed8fb9e1ab83a5046caecc207ac54173924b	tests/support/mod.rs
pg-sql	160000	6d396980fc5aed4f1a525e0bd75cb16b25ed40ca	vendor/postgres
pg-oracle	100644	f299e4c982e88d3cedb7281093f43f80edb5b05d	pg-oracle/Cargo.toml
pg-oracle	100644	74b608b98070b0d71b41980c0253469908315fd1	pg-oracle/build.rs
pg-oracle	100644	4380e423fbf5159af29a97e2d1359e4921fda7a1	pg-oracle/csrc/oracle.c
pg-oracle	100644	d4e76bdbb98ed443c0a41496925ec256e2b3e677	pg-oracle/csrc/pgo_elog_stub.c
pg-oracle	100755	9b0e7049709a602d99f10516314c8f03668d30ea	pg-oracle/scripts/build-pg.sh
pg-oracle	100644	f1e24c6164d1244c3538c34217f1d89a68dbe734	pg-oracle/src/lib.rs
pg-oracle	100644	fdaa4db70484c77745dbec04f137cbb99489e649	pg-oracle/src/parser.rs
bootstrap	100644	28818fb5a77fe334e787933e354bd02a656308ff	.gitmodules
